Fecha,pH,Oxígeno disuelto,Temperatura
"2022/01/01, 00:00",6.68,8.91,12.87
"2022/01/01, 06:00",8.44,9.65,10.95
"2022/01/01, 12:00",7.26,9.52,12.65
"2022/01/01, 18:00",7.79,7.69,10.18
"2022/01/02, 00:00",7.36,7.1,14.11
"2022/01/02, 06:00",7.51,7.55,10.43
"2022/01/02, 12:00",7.96,7.4,13.08
"2022/01/02, 18:00",8.11,9.62,13.24
"2022/01/03, 00:00",7.6,7.8,12.95
"2022/01/03, 06:00",7.62,8.61,14.46
"2022/01/03, 12:00",7.2,7.13,10.77
"2022/01/03, 18:00",8.23,8.6,11.36
"2022/01/04, 00:00",7.73,7.24,12.88
"2022/01/04, 06:00",6.59,7.06,11.97
"2022/01/04, 12:00",7.64,9.94,13.74
"2022/01/04, 18:00",7.08,9.01,12.14
"2022/01/05, 00:00",7.73,9.19,14.53
"2022/01/05, 06:00",7.46,9.71,13.68
"2022/01/05, 12:00",8.39,7.42,14.4
"2022/01/05, 18:00",6.79,9.36,10.97
"2022/01/06, 00:00",7.41,9.86,14.53
"2022/01/06, 06:00",7.77,9.35,14.33
"2022/01/06, 12:00",7.57,7.24,12.58
"2022/01/06, 18:00",8.2,8.46,10.13
"2022/01/07, 00:00",7.25,9.63,14.36
"2022/01/07, 06:00",6.67,8.71,13.98
"2022/01/07, 12:00",8.23,9.32,14.83
"2022/01/07, 18:00",6.68,7.07,11.2
"2022/01/08, 00:00",8.03,7.14,10.81
"2022/01/08, 06:00",8.26,7.44,14.0
"2022/01/08, 12:00",6.72,7.01,12.12
"2022/01/08, 18:00",8.3,8.3,12.85
"2022/01/09, 00:00",6.57,7.61,10.52
"2022/01/09, 06:00",7.16,7.12,12.46
"2022/01/09, 12:00",8.29,8.55,11.25
"2022/01/09, 18:00",8.03,7.73,11.09
"2022/01/10, 00:00",7.39,7.76,14.01
"2022/01/10, 06:00",7.04,7.84,12.97
"2022/01/10, 12:00",8.32,8.37,12.48
"2022/01/10, 18:00",8.17,9.97,13.05
"2022/01/11, 00:00",7.53,7.26,11.0
"2022/01/11, 06:00",7.71,7.15,10.78
"2022/01/11, 12:00",7.07,7.88,12.94
"2022/01/11, 18:00",7.18,8.43,13.16
"2022/01/12, 00:00",6.85,8.24,14.5
"2022/01/12, 06:00",8.19,9.85,13.87
"2022/01/12, 12:00",7.35,7.05,12.55
"2022/01/12, 18:00",7.5,8.84,11.0
"2022/01/13, 00:00",8.34,7.8,11.28
"2022/01/13, 06:00",8.46,7.88,14.21
"2022/01/13, 12:00",7.66,8.46,10.91
"2022/01/13, 18:00",7.03,7.73,10.94
"2022/01/14, 00:00",7.93,7.41,10.11
"2022/01/14, 06:00",7.72,9.62,10.51
"2022/01/14, 12:00",8.2,7.94,13.95
"2022/01/14, 18:00",6.59,8.22,14.38
"2022/01/15, 00:00",7.31,8.36,13.37
"2022/01/15, 06:00",7.42,7.83,13.95
"2022/01/15, 12:00",7.67,8.2,11.68
"2022/01/15, 18:00",7.57,7.96,13.34
"2022/01/16, 00:00",7.44,9.93,10.21
"2022/01/16, 06:00",7.35,7.18,11.52
"2022/01/16, 12:00",7.24,8.93,10.04
"2022/01/16, 18:00",8.13,8.7,11.87
"2022/01/17, 00:00",8.23,9.02,10.06
"2022/01/17, 06:00",8.43,8.88,13.88
"2022/01/17, 12:00",8.32,8.39,10.45
"2022/01/17, 18:00",7.31,9.1,14.08
"2022/01/18, 00:00",6.85,7.86,11.69
"2022/01/18, 06:00",8.34,7.61,10.13
"2022/01/18, 12:00",7.01,7.88,10.61
"2022/01/18, 18:00",7.61,9.17,11.49
"2022/01/19, 00:00",8.38,7.08,10.27
"2022/01/19, 06:00",7.17,7.55,14.17
"2022/01/19, 12:00",7.79,8.7,11.28
"2022/01/19, 18:00",7.58,8.0,11.78
"2022/01/20, 00:00",7.45,8.49,13.95
"2022/01/20, 06:00",8.36,8.53,11.62
"2022/01/20, 12:00",7.57,8.33,13.27
"2022/01/20, 18:00",8.45,7.17,12.73
"2022/01/21, 00:00",7.29,8.51,11.06
"2022/01/21, 06:00",7.86,9.71,11.57
"2022/01/21, 12:00",7.32,8.86,10.92
"2022/01/21, 18:00",7.93,7.52,10.55
"2022/01/22, 00:00",8.45,8.84,13.46
"2022/01/22, 06:00",6.51,9.88,11.05
"2022/01/22, 12:00",8.44,9.27,12.2
"2022/01/22, 18:00",7.67,9.65,10.75
"2022/01/23, 00:00",8.06,9.83,11.62
"2022/01/23, 06:00",6.91,7.23,12.49
"2022/01/23, 12:00",7.91,9.58,10.54
"2022/01/23, 18:00",7.68,8.4,12.63
"2022/01/24, 00:00",7.34,8.21,13.72
"2022/01/24, 06:00",7.98,8.0,14.26
"2022/01/24, 12:00",7.46,9.42,14.52
"2022/01/24, 18:00",6.97,7.73,13.82
"2022/01/25, 00:00",8.45,8.94,14.28
"2022/01/25, 06:00",8.07,8.42,13.93
"2022/01/25, 12:00",6.59,9.23,11.26
"2022/01/25, 18:00",7.74,7.78,10.98
"2022/01/26, 00:00",6.64,9.86,14.6
"2022/01/26, 06:00",6.68,8.02,10.25
"2022/01/26, 12:00",7.8,7.83,14.3
"2022/01/26, 18:00",6.97,9.27,12.18
"2022/01/27, 00:00",6.85,9.36,11.92
"2022/01/27, 06:00",7.64,8.25,14.14
"2022/01/27, 12:00",8.16,8.89,13.68
"2022/01/27, 18:00",6.84,8.62,10.72
