Fecha,# Huecos,% Suciedad
"2022/01/01, 00:00",3,29
"2022/01/01, 12:00",3,37
"2022/01/02, 00:00",5,24
"2022/01/02, 12:00",5,36
"2022/01/03, 00:00",1,18
"2022/01/03, 12:00",3,13
"2022/01/04, 00:00",2,12
"2022/01/04, 12:00",1,28
"2022/01/05, 00:00",1,30
"2022/01/05, 12:00",4,33
"2022/01/06, 00:00",2,19
"2022/01/06, 12:00",3,27
"2022/01/07, 00:00",5,50
"2022/01/07, 12:00",2,44
"2022/01/08, 00:00",2,17
"2022/01/08, 12:00",5,31
"2022/01/09, 00:00",5,31
"2022/01/09, 12:00",2,34
"2022/01/10, 00:00",2,27
"2022/01/10, 12:00",3,28
"2022/01/11, 00:00",5,14
"2022/01/11, 12:00",3,20
"2022/01/12, 00:00",1,46
"2022/01/12, 12:00",1,48
"2022/01/13, 00:00",2,45
"2022/01/13, 12:00",2,36
"2022/01/14, 00:00",1,26
"2022/01/14, 12:00",1,48
"2022/01/15, 00:00",4,27
"2022/01/15, 12:00",5,16
"2022/01/16, 00:00",3,41
"2022/01/16, 12:00",2,16
"2022/01/17, 00:00",1,16
"2022/01/17, 12:00",3,29
"2022/01/18, 00:00",2,35
"2022/01/18, 12:00",4,48
"2022/01/19, 00:00",3,35
"2022/01/19, 12:00",2,13
"2022/01/20, 00:00",2,23
"2022/01/20, 12:00",2,33
"2022/01/21, 00:00",4,12
"2022/01/21, 12:00",4,19
"2022/01/22, 00:00",3,27
"2022/01/22, 12:00",3,27
"2022/01/23, 00:00",2,14
"2022/01/23, 12:00",5,10
"2022/01/24, 00:00",3,17
"2022/01/24, 12:00",5,16
"2022/01/25, 00:00",1,42
"2022/01/25, 12:00",1,44
"2022/01/26, 00:00",5,19
"2022/01/26, 12:00",5,41
"2022/01/27, 00:00",2,34
"2022/01/27, 12:00",1,36
"2022/01/28, 00:00",2,28
"2022/01/28, 12:00",3,25
"2022/01/29, 00:00",1,21
"2022/01/29, 12:00",2,22
"2022/01/30, 00:00",5,28
"2022/01/30, 12:00",5,38
"2022/01/31, 00:00",3,47
"2022/01/31, 12:00",3,48
"2022/02/01, 00:00",2,42
"2022/02/01, 12:00",2,40
"2022/02/02, 00:00",2,22
"2022/02/02, 12:00",1,34
"2022/02/03, 00:00",3,11
"2022/02/03, 12:00",1,31
